Date,S&P 500,Interest Rate,VIX,OVX,USO,DXY,Crude Oil
24/04/22,,0.33,,,,,
25/04/22,4296.12,0.33,27.02,52.86,74.65,101.75,99.6
26/04/22,4175.2,0.33,33.52,53.57,76.46,102.3,102.62
27/04/22,4183.96,0.33,31.6,53.38,76.37,102.95,101.96
28/04/22,4287.5,0.33,29.99,51.94,78.08,103.62,105.47
29/04/22,4131.93,0.33,33.4,53.1,77.16,102.96,104.59
30/04/22,,0.33,,,,,
01/05/22,,0.77,,,,,
02/05/22,4155.38,0.77,32.34,54.15,78.38,103.74,105.18
03/05/22,4175.48,0.77,29.25,54.04,76.69,103.46,102.53
04/05/22,4300.17,0.77,25.42,53.15,80.22,102.59,107.84
05/05/22,4146.87,0.77,31.2,54.72,80.48,103.75,108.17
06/05/22,4123.34,0.77,30.19,54.82,82.13,103.66,109.72
07/05/22,,0.77,,,,,
08/05/22,,0.77,,,,,
09/05/22,3991.24,0.77,34.75,57.9,76.57,103.65,103.08
10/05/22,4001.05,0.77,32.99,56.06,74.53,103.92,99.74
11/05/22,3935.18,0.77,32.56,53.43,78.18,103.85,105.5
12/05/22,3930.08,0.77,31.77,52.71,79.23,104.85,106.15
13/05/22,4023.89,0.77,28.87,51.22,81.28,104.56,110.52
14/05/22,,0.77,,,,,
15/05/22,,0.77,,,,,
16/05/22,4008.01,0.77,27.47,51.89,83.11,104.19,114.07
17/05/22,4088.85,0.77,26.1,50.34,81.11,103.36,112.31
18/05/22,3923.68,0.77,30.96,51.89,79.29,103.81,109.67
19/05/22,3900.79,0.77,29.35,51.16,80.58,102.72,112.21
20/05/22,3901.36,0.77,29.43,50.72,81.65,103.15,112.63
21/05/22,,0.77,,,,,
22/05/22,,0.77,,,,,
23/05/22,3973.75,0.77,28.48,48.63,81.97,102.08,110.32
24/05/22,3941.48,0.77,29.45,47.04,82,101.86,112.55
25/05/22,3978.73,0.77,28.37,46.76,82.48,102.06,112.88
26/05/22,4057.84,0.77,27.5,46.03,84.59,101.83,116.19
27/05/22,4158.24,0.77,25.72,47.92,85.46,101.67,114.96
28/05/22,,0.77,,,,,
29/05/22,,0.77,,,,,
30/05/22,,0.77,26.54,,,101.67,0
31/05/22,4132.15,0.77,26.19,49.82,85.47,101.75,114.38
01/06/22,4101.23,1.21,25.69,49.14,85.54,102.5,115.26
02/06/22,4176.82,1.21,24.72,47.8,87.25,101.82,116.88
03/06/22,4108.54,1.21,24.79,46.23,89.47,102.14,118.97
04/06/22,,1.21,,,,,
05/06/22,,1.21,,,,,
06/06/22,4121.43,1.21,25.07,47.9,88.39,102.44,118.41
07/06/22,4160.68,1.21,24.02,45.88,90.04,102.32,119.55
08/06/22,4115.77,1.21,23.96,44.37,91.99,102.54,121.94
09/06/22,4017.82,1.21,26.09,43.87,91.08,103.22,121.52
10/06/22,3900.86,1.21,27.75,42.92,90.13,104.15,120.73
11/06/22,,1.21,,,,,
12/06/22,,1.21,,,,,
13/06/22,3749.63,1.21,34.02,47.56,90.36,105.08,120.92
14/06/22,3735.48,1.21,32.69,46.63,88.45,105.52,118.92
15/06/22,3789.99,1.21,29.62,47.04,86.93,105.16,115.32
16/06/22,3666.77,1.21,32.95,46.27,87.66,103.63,117.56
17/06/22,3674.84,1.21,31.13,49.19,83.34,104.7,109.56
18/06/22,,1.21,,,,,
19/06/22,,1.21,,,,,
20/06/22,,1.21,31.03,,,104.7,0
21/06/22,3764.79,1.21,30.19,46.56,84.05,104.43,110.49
22/06/22,3759.89,1.21,28.95,48.99,80.88,104.2,106.22
23/06/22,3795.73,1.21,29.05,48.58,78.98,104.43,105.75
24/06/22,3911.74,1.21,27.23,46.99,81.27,104.18,109.07
25/06/22,,1.21,,,,,
26/06/22,,1.21,,,,,
27/06/22,3900.11,1.21,26.95,46.99,82.93,103.94,111.44
28/06/22,3821.55,1.21,28.36,46.59,84.72,104.51,113.66
29/06/22,3818.83,1.21,28.16,48.57,82.95,105.11,111.65
30/06/22,3785.38,1.21,28.71,48.9,80.35,104.68,107.76
01/07/22,3825.33,1.68,26.7,49.4,81.67,105.14,110.3
02/07/22,,1.68,,,,,
03/07/22,,1.68,,,,,
04/07/22,,1.68,27.53,,,105.14,0
05/07/22,3831.39,1.68,27.54,52.61,74.78,106.54,101.55
06/07/22,3845.08,1.68,26.73,54.67,73.67,107.1,100.31
07/07/22,3902.62,1.68,26.08,52.87,76.55,107.13,104.62
08/07/22,3899.38,1.68,24.64,52.1,78.54,107.01,106.78
09/07/22,,1.68,,,,,
10/07/22,,1.68,,,,,
11/07/22,3854.43,1.68,26.17,53.1,78.23,108.02,106.09
12/07/22,3818.8,1.68,27.29,54.4,72.81,108.07,97.69
13/07/22,3801.78,1.68,26.82,51.76,73.19,107.96,98.44
14/07/22,3790.38,1.68,26.4,53.03,72.85,108.54,97.79
15/07/22,3863.16,1.68,24.23,51.77,73.74,108.06,99.59
16/07/22,,1.68,,,,,
17/07/22,,1.68,,,,,
18/07/22,3830.85,1.68,25.3,49.66,76.81,107.37,104.48
19/07/22,3936.69,1.68,24.5,48.77,78.05,106.68,106.12
20/07/22,3959.9,1.68,23.88,47.54,77.64,107.08,104.45
21/07/22,3998.95,1.68,23.11,51.1,75.49,106.91,98.44
22/07/22,3961.63,1.68,23.03,47.84,74.53,106.73,97.71
23/07/22,,1.68,,,,,
24/07/22,,1.68,,,,,
25/07/22,3966.84,1.68,23.36,47.96,76.22,106.48,99.83
26/07/22,3921.05,1.68,24.69,47.81,75.16,107.19,97.74
27/07/22,4023.61,1.68,23.24,48.99,77.87,106.45,100.03
28/07/22,4072.43,1.68,22.33,47.17,77.13,106.35,99.11
29/07/22,4130.29,1.68,21.33,46.19,78.05,105.9,101.31
30/07/22,,1.68,,,,,
31/07/22,,1.68,,,,,
01/08/22,4118.63,2.33,22.84,49.97,75.13,105.45,96.59
02/08/22,4091.19,2.33,23.93,52.77,75.93,106.24,97.14
03/08/22,4155.17,2.33,21.95,50.12,73.53,106.51,93.25
04/08/22,4151.94,2.33,21.44,55.14,71.53,105.69,91.29
05/08/22,4145.19,2.33,21.15,48.76,71.54,106.62,91.77
06/08/22,,2.33,,,,,
07/08/22,,2.33,,,,,
08/08/22,4140.06,2.33,21.29,46.4,73.54,106.43,93.52
09/08/22,4122.47,2.33,21.77,46.23,73.45,106.37,93.18
10/08/22,4210.24,2.33,19.74,46.56,74.32,105.2,94.68
11/08/22,4207.27,2.33,20.2,45.37,76.28,105.09,97.02
12/08/22,4280.15,2.33,19.53,44,74.98,105.63,94.86
13/08/22,,2.33,,,,,
14/08/22,,2.33,,,,,
15/08/22,4297.14,2.33,19.95,46.63,72.88,106.55,92.24
16/08/22,4305.2,2.33,19.69,50.25,71.24,106.5,89.23
17/08/22,4274.04,2.33,19.9,51.55,72.05,106.57,90.85
18/08/22,4283.74,2.33,19.56,47.41,74.21,107.48,93.2
19/08/22,4228.48,2.33,20.6,50.34,74.06,108.17,93.55
20/08/22,,2.33,,,,,
21/08/22,,2.33,,,,,
22/08/22,4137.99,2.33,23.8,50.64,74.68,109.05,93.42
23/08/22,4128.73,2.33,24.11,47.35,76.83,108.62,96.46
24/08/22,4140.77,2.33,22.82,48.33,78.04,108.68,95.52
25/08/22,4199.12,2.33,21.78,48.78,76.5,108.47,93.33
26/08/22,4057.66,2.33,25.56,47.08,75.85,108.8,93.63
27/08/22,,2.33,,,,,
28/08/22,,2.33,,,,,
29/08/22,4030.61,2.33,26.21,47.73,78.69,108.83,97.4
30/08/22,3986.16,2.33,26.21,49.74,75.47,108.77,92.08
31/08/22,3955,2.33,25.87,52.11,73.11,108.7,90.09
01/09/22,3966.85,2.56,25.56,53.9,70.95,109.69,87.09
02/09/22,3924.26,2.56,25.47,53.9,71.43,109.53,87.29
03/09/22,,2.56,,,,,
04/09/22,,2.56,,,,,
05/09/22,,2.56,25.99,,,109.83,0
06/09/22,3908.19,2.56,26.91,50,71.42,110.21,87.35
07/09/22,3979.87,2.56,24.64,53.32,67.62,109.84,82.5
08/09/22,4006.18,2.56,23.61,51.29,68.09,109.71,84.04
09/09/22,4067.36,2.56,22.79,48.84,71.1,109,87.27
10/09/22,,2.56,,,,,
11/09/22,,2.56,,,,,
12/09/22,4110.41,2.56,23.87,44.15,72.37,108.33,88.18
13/09/22,3932.69,2.56,27.27,44.81,72.01,109.82,87.84
14/09/22,3946.01,2.56,26.16,45.62,72.73,109.66,88.88
15/09/22,3901.35,2.56,26.27,46.63,69.76,109.74,85.72
16/09/22,3873.33,2.56,26.3,47.44,69.9,109.76,85.57
17/09/22,,2.56,,,,,
18/09/22,,2.56,,,,,
19/09/22,3899.89,2.56,25.76,46.75,70.05,109.74,86.15
20/09/22,3855.93,2.56,27.16,48.23,69.22,110.21,84.69
21/09/22,3789.93,2.56,27.99,48.65,68.68,110.64,83.38
22/09/22,3757.99,2.56,27.35,47.1,68.97,111.35,84.02
23/09/22,3693.23,2.56,29.92,50.82,65.32,113.19,79.07
24/09/22,,2.56,,,,,
25/09/22,,2.56,,,,,
26/09/22,3655.04,2.56,32.26,56.68,63.2,114.1,77.17
27/09/22,3647.29,2.56,32.6,55.89,64.42,114.11,78.91
28/09/22,3719.04,2.56,30.18,55.02,67.13,112.6,82.61
29/09/22,3640.47,2.56,31.84,54.41,66.77,112.25,81.78
30/09/22,3585.62,2.56,31.62,55.69,65.28,112.12,79.91
01/10/22,,3.08,,,,,
02/10/22,,3.08,,,,,
03/10/22,3678.43,3.08,30.1,56.24,67.89,111.75,84.05
04/10/22,3790.93,3.08,29.07,59.51,70.28,110.07,86.87
05/10/22,3783.28,3.08,28.55,54.2,71.94,111.07,88.22
06/10/22,3744.52,3.08,30.52,53.39,72.99,112.26,88.9
07/10/22,3639.66,3.08,31.36,53.64,75.1,112.79,93.07
08/10/22,,3.08,,,,,
09/10/22,,3.08,,,,,
10/10/22,3612.39,3.08,32.45,51.42,73.78,113.14,91.6
11/10/22,3588.84,3.08,33.63,51.92,71.75,113.22,89.75
12/10/22,3577.03,3.08,33.57,51.52,70.93,113.32,87.83
13/10/22,3669.91,3.08,31.94,50.52,72.52,112.36,89.59
14/10/22,3583.07,3.08,32.02,50.3,70.17,113.31,86.1
15/10/22,,3.08,,,,,
16/10/22,,3.08,,,,,
17/10/22,3677.95,3.08,31.37,50.27,70.13,112.04,86
18/10/22,3719.98,3.08,30.5,49.12,68.7,112.13,83.29
19/10/22,3695.16,3.08,30.76,47.78,70.04,112.98,86
20/10/22,3665.78,3.08,29.98,47.98,70.18,112.88,86.02
21/10/22,3752.75,3.08,29.69,47.19,70.57,112.01,85.47
22/10/22,,3.08,,,,,
23/10/22,,3.08,,,,,
24/10/22,3797.34,3.08,29.85,47.78,70.38,111.99,86.12
25/10/22,3859.11,3.08,28.46,47.3,70.61,110.95,86.93
26/10/22,3830.6,3.08,27.28,48.58,72.97,109.7,89.39
27/10/22,3807.3,3.08,27.39,49.02,73.62,110.59,89.06
28/10/22,3901.06,3.08,25.75,47.81,72.82,110.75,87.85
29/10/22,,3.08,,,,,
30/10/22,,3.08,,,,,
31/10/22,3871.98,3.08,25.88,47.41,71.53,111.53,86.54
01/11/22,3856.1,3.78,25.81,47.04,73.12,111.48,88.36
02/11/22,3759.69,3.78,25.86,47.75,74.08,111.35,90.06
03/11/22,3719.89,3.78,25.3,46.47,73.29,112.93,88.14
04/11/22,3770.55,3.78,24.55,47.5,76.82,110.88,92.58
05/11/22,,3.78,,,,,
06/11/22,,3.78,,,,,
07/11/22,3806.8,3.78,24.35,45.11,76.56,110.12,91.8
08/11/22,3828.11,3.78,25.54,45.04,74.47,109.64,88.8
09/11/22,3748.57,3.78,26.09,45.38,71.67,110.55,85.79
10/11/22,3956.37,3.78,23.53,43.48,72.24,108.21,86.52
11/11/22,3992.93,3.78,22.52,42.06,74.38,106.29,89.14
12/11/22,,3.78,,,,,
13/11/22,,3.78,,,,,
14/11/22,3957.25,3.78,23.73,44.42,71.91,106.66,85.85
15/11/22,3991.73,3.78,24.54,46.72,73.25,106.4,86.87
16/11/22,3958.79,3.78,24.11,45.12,72.04,106.28,85.62
17/11/22,3946.56,3.78,23.93,45.34,70.14,106.69,81.69
18/11/22,3965.34,3.78,23.12,45.93,69.03,106.93,80.07
19/11/22,,3.78,,,,,
20/11/22,,3.78,,,,,
21/11/22,3949.94,3.78,22.36,47.11,69.03,107.83,79.74
22/11/22,4003.58,3.78,21.29,46.3,69.98,107.22,80.83
23/11/22,4027.26,3.78,20.35,51.56,67.41,106.08,77.93
24/11/22,,3.78,20.42,,,105.82,0
25/11/22,4026.12,3.78,20.5,50.16,66.96,105.96,76.45
26/11/22,,3.78,,,,,
27/11/22,,3.78,,,,,
28/11/22,3963.94,3.78,22.21,50.53,66.88,106.68,77.1
29/11/22,3957.63,3.78,21.89,47.91,68.34,106.82,77.96
30/11/22,4080.11,3.78,20.58,46.15,70.23,105.95,80.48
01/12/22,4076.57,4.1,19.84,45.61,70.45,104.73,81.06
02/12/22,4071.7,4.1,19.06,45.76,69.84,104.54,79.86
03/12/22,,4.1,,,,,
04/12/22,,4.1,,,,,
05/12/22,3998.84,4.1,20.75,45.41,67.72,105.29,76.83
06/12/22,3941.26,4.1,22.17,46.36,65.23,105.58,74.21
07/12/22,3933.92,4.1,22.68,47.91,63.65,105.1,71.93
08/12/22,3963.51,4.1,22.29,47.17,62.71,104.77,71.3
09/12/22,3934.38,4.1,22.83,46.93,62.85,104.81,71.05
10/12/22,,4.1,,,,,
11/12/22,,4.1,,,,,
12/12/22,3990.56,4.1,25,44.99,64.41,105.13,72.96
13/12/22,4019.65,4.1,22.55,43.37,65.86,103.98,75.44
14/12/22,3995.32,4.1,21.14,41.82,67.36,103.77,77.14
15/12/22,3895.75,4.1,22.83,43.7,66.15,104.56,75.89
16/12/22,3852.36,4.1,22.62,42.29,64.9,104.7,74.19
17/12/22,,4.1,,,,,
18/12/22,,4.1,,,,,
19/12/22,3817.66,4.1,22.42,42.47,66.07,104.72,75.05
20/12/22,3821.62,4.1,21.48,41.79,66.22,103.96,75.92
21/12/22,3878.44,4.1,20.07,41.18,68.06,104.16,78.17
22/12/22,3822.39,4.1,21.97,41.8,67.7,104.43,77.68
23/12/22,3844.82,4.1,20.87,41.21,69.32,104.31,79.57
24/12/22,,4.1,,,,,
25/12/22,,4.1,,,,104.32,
26/12/22,,4.1,.,,,,
27/12/22,3829.25,4.1,21.65,43.5,69.53,104.18,79.45
28/12/22,3783.22,4.1,22.14,43.95,68.58,104.46,78.89
29/12/22,3849.28,4.1,21.44,42.6,68.53,103.84,78.43
30/12/22,3839.5,4.1,21.67,41.26,70.11,103.52,80.16
31/12/22,,4.1,,,,,
01/01/23,,4.33,,,,103.49,
02/01/23,,4.33,.,,,,
03/01/23,3824.14,4.33,22.9,44.14,67.64,104.52,76.87
04/01/23,3852.97,4.33,22.01,45.83,64.3,104.25,72.82
05/01/23,3808.1,4.33,22.46,43.93,64.78,105.04,73.61
06/01/23,3895.08,4.33,21.13,42.94,64.83,103.88,73.77
07/01/23,,4.33,,,,,
08/01/23,,4.33,,,,,
09/01/23,3892.09,4.33,21.97,42.75,65.88,103,74.69
10/01/23,3919.25,4.33,20.58,41.6,65.9,103.24,75.11
11/01/23,3969.61,4.33,21.09,41.19,68.05,103.19,77.46
12/01/23,3983.17,4.33,18.83,39.28,68.61,102.25,78.32
13/01/23,3999.09,4.33,18.35,38.19,70.05,102.2,79.9
14/01/23,,4.33,,,,,
15/01/23,,4.33,,,,,
16/01/23,,4.33,19.49,,,102.27,0
17/01/23,3990.97,4.33,19.36,40.1,70.86,102.39,80.25
18/01/23,3928.86,4.33,20.34,39.25,69.51,102.36,79.53
19/01/23,3898.85,4.33,20.52,39.02,70.59,102.06,80.31
20/01/23,3972.61,4.33,19.85,37.81,71.55,102.01,81.27
21/01/23,,4.33,,,,,
22/01/23,,4.33,,,,,
23/01/23,4019.81,4.33,19.81,37.3,71.5,102.14,81.62
24/01/23,4016.95,4.33,19.2,38.26,70.22,101.92,79.86
25/01/23,4016.22,4.33,19.08,38.54,70.51,101.64,79.78
26/01/23,4060.43,4.33,18.73,38.12,70.93,101.84,80.64
27/01/23,4070.56,4.33,18.51,38.6,69.5,101.93,79.73
28/01/23,,4.33,,,,,
29/01/23,,4.33,,,,,
30/01/23,4017.77,4.33,19.94,40.18,68.1,102.28,77.97
31/01/23,4076.6,4.33,19.4,38.55,69.32,102.1,78.95
01/02/23,4119.21,4.57,17.87,37.99,67.36,101.22,76.34
02/02/23,4179.76,4.57,18.73,38.49,66.57,101.75,75.87
03/02/23,4136.48,4.57,18.33,39.48,64.4,102.92,73.4
04/02/23,,4.57,,,,,
05/02/23,,4.57,,,,,
06/02/23,4111.08,4.57,19.43,38.92,65.5,103.62,74.11
07/02/23,4164,4.57,18.66,37.31,67.76,103.43,77.17
08/02/23,4117.86,4.57,19.63,37.02,68.68,103.41,78.47
09/02/23,4081.5,4.57,20.71,35.75,67.92,103.22,78.04
10/02/23,4090.46,4.57,20.53,35.89,69.87,103.63,79.74
11/02/23,,4.57,,,,,
12/02/23,,4.57,,,,,
13/02/23,4137.29,4.57,20.34,37.77,69.5,103.35,80.14
14/02/23,4136.13,4.57,18.91,36.67,69.4,103.23,79.08
15/02/23,4147.6,4.57,18.23,35.7,69.02,103.92,78.57
16/02/23,4090.41,4.57,20.17,35.03,68.45,103.86,78.45
17/02/23,4079.09,4.57,20.02,36.04,67.02,103.86,76.31
18/02/23,,4.57,,,,,
19/02/23,,4.57,,,,,
20/02/23,,4.57,21.23,,,103.86,0
21/02/23,3997.34,4.57,22.87,37.05,66.69,104.18,76.28
22/02/23,3991.05,4.57,22.29,38.36,64.92,104.58,73.95
23/02/23,4012.32,4.57,21.14,36.69,66.38,104.6,75.26
24/02/23,3970.04,4.57,21.67,37.25,67.1,105.21,76.19
25/02/23,,4.57,,,,,
26/02/23,,4.57,,,,,
27/02/23,3982.24,4.57,20.95,37.55,66.25,104.67,75.57
28/02/23,3970.15,4.57,20.7,35.42,67.21,104.87,76.88
01/03/23,3951.39,4.65,20.58,36.63,68.07,104.48,77.57
02/03/23,3981.35,4.65,19.59,35.61,68.3,105.03,78.05
03/03/23,4045.64,4.65,18.49,35.2,69.86,104.52,79.62
04/03/23,,4.65,,,,,
05/03/23,,4.65,,,,,
06/03/23,4048.42,4.65,18.61,33.03,70.49,104.35,80.39
07/03/23,3986.37,4.65,19.59,33.76,67.85,105.61,77.45
08/03/23,3992.01,4.65,19.11,33.39,67.1,105.66,76.56
09/03/23,3918.32,4.65,22.61,34.86,66.24,105.31,75.6
10/03/23,3861.59,4.65,24.8,36.76,67.14,104.58,76.55
11/03/23,,4.65,,,,,
12/03/23,,4.65,,,,,
13/03/23,3855.76,4.65,26.52,38.13,65.25,103.6,74.68
14/03/23,3919.29,4.65,23.73,47.41,62.93,103.6,71.18
15/03/23,3891.93,4.65,26.14,49.78,60.02,104.65,67.38
16/03/23,3960.28,4.65,22.99,48.65,60.05,104.42,68.15
17/03/23,3916.64,4.65,25.51,51.48,58.66,103.71,66.61
18/03/23,,4.65,,,,,
19/03/23,,4.65,,,,,
20/03/23,3951.57,4.65,24.15,51.14,59.79,103.28,67.56
21/03/23,4002.87,4.65,21.38,48.12,61.23,103.26,69.4
22/03/23,3936.97,4.65,22.26,46.97,61.61,102.35,70.71
23/03/23,3948.72,4.65,22.61,46.9,60.99,102.53,69.77
24/03/23,3970.99,4.65,21.74,48.36,60.96,103.12,69.22
25/03/23,,4.65,,,,,
26/03/23,,4.65,,,,,
27/03/23,3977.53,4.65,20.6,45.41,64.15,102.86,72.87
28/03/23,3971.27,4.65,19.97,44.31,64.55,102.43,73.12
29/03/23,4027.81,4.65,19.12,43.33,64.15,102.64,72.95
30/03/23,4050.83,4.65,19.02,42.02,65.32,102.14,74.32
31/03/23,4109.31,4.65,18.7,40.34,66.44,102.51,75.68
01/04/23,,4.83,,,,,
02/04/23,,4.83,,,,,
03/04/23,4124.51,4.83,18.55,39.49,70.27,102.09,80.4
04/04/23,4100.6,4.83,19,39.42,70.27,101.59,80.7
05/04/23,4090.38,4.83,19.08,39.14,70.24,101.85,80.69
06/04/23,4105.02,4.83,18.4,34.76,70.26,101.82,80.7
07/04/23,,4.83,.,,,102.09,
08/04/23,,4.83,,,,,
09/04/23,,4.83,,,,,
10/04/23,4109.11,4.83,18.97,34.31,69.76,102.58,79.79
11/04/23,4108.94,4.83,19.1,34.23,71.07,102.2,81.54
12/04/23,4091.95,4.83,19.09,33.74,72.43,101.5,83.26
13/04/23,4146.22,4.83,17.8,32.78,71.8,101.01,82.16
14/04/23,4137.64,4.83,17.07,32.51,72.09,101.55,82.58
15/04/23,,4.83,,,,,
16/04/23,,4.83,,,,,
17/04/23,4151.32,4.83,16.95,32.93,70.84,102.1,80.93
18/04/23,4154.87,4.83,16.83,33.69,70.73,101.75,80.85
19/04/23,4154.52,4.83,16.46,34.44,69.3,101.97,79.18
20/04/23,4129.79,4.83,17.17,36.41,67.6,101.84,77.27
21/04/23,4133.52,4.83,16.77,35.17,68.21,101.82,77.86
22/04/23,,4.83,,,,,
23/04/23,,4.83,,,,,
24/04/23,4137.04,4.83,16.89,34.28,69.25,101.35,78.64
25/04/23,4071.63,4.83,18.76,36.64,67.62,101.86,77.05
26/04/23,4055.99,4.83,18.84,39.25,65.36,101.47,74.33
27/04/23,4135.35,4.83,17.03,37.76,65.81,101.5,74.77
28/04/23,4169.48,4.83,15.78,35.63,67.5,101.66,76.78
29/04/23,,4.83,,,,,
30/04/23,,4.83,,,,,
01/05/23,4167.87,5.06,16.08,35.94,66.55,102.15,75.65
02/05/23,4119.58,5.06,17.78,39.48,63.05,101.96,71.71
03/05/23,4090.75,5.06,18.34,43.23,60.31,101.34,68.62
04/05/23,4061.22,5.06,20.09,43.75,60.7,101.4,68.52
05/05/23,4136.25,5.06,17.19,37.35,63.03,101.21,71.32
06/05/23,,5.06,,,,,
07/05/23,,5.06,,,,,
08/05/23,4138.12,5.06,16.98,35.54,64.26,101.38,73.13
09/05/23,4119.17,5.06,17.71,35.13,64.87,101.61,73.68
10/05/23,4137.64,5.06,16.94,34.13,64.39,101.48,72.53
11/05/23,4130.62,5.06,16.93,35.74,63.25,102.06,70.81
12/05/23,4124.08,5.06,17.03,37.32,62.07,102.68,70.02
13/05/23,,5.06,,,,,
14/05/23,,5.06,,,,,
15/05/23,4136.28,5.06,17.12,35.16,62.99,102.43,71.07
16/05/23,4109.9,5.06,17.99,35.98,62.54,102.56,70.85
17/05/23,4158.77,5.06,16.87,36.44,64.6,102.88,72.78
18/05/23,4198.05,5.06,16.05,36.02,64.04,103.58,71.82
19/05/23,4191.98,5.06,16.81,35.85,63.9,103.2,71.57
20/05/23,,5.06,,,,,
21/05/23,,5.06,,,,,
22/05/23,4192.63,5.06,17.21,35.52,63.91,103.2,71.81
23/05/23,4145.58,5.06,18.53,35.11,64.87,103.49,72.87
24/05/23,4115.24,5.06,20.03,35.86,65.66,103.89,74.37
25/05/23,4151.28,5.06,19.14,36.74,64.09,104.25,71.68
26/05/23,4205.45,5.06,17.95,35.95,64.8,104.21,72.35
27/05/23,,5.06,,,,,
28/05/23,,5.06,,,,,
29/05/23,,5.06,17.46,,,104.26,
30/05/23,4205.52,5.06,17.46,39.68,62.3,104.17,69.45
31/05/23,4179.83,5.06,17.94,40.68,60.63,104.33,68.11
01/06/23,4221.02,5.08,15.65,40.5,62.55,103.56,70.09
02/06/23,4282.37,5.08,14.6,39.6,64.15,104.01,71.76
03/06/23,,5.08,,,,,
04/06/23,,5.08,,,,,
05/06/23,4273.79,5.08,14.73,37.45,64.03,104,72.14
06/06/23,4283.85,5.08,13.96,36.07,63.79,104.13,71.71
07/06/23,4267.52,5.08,13.94,34.13,64.71,104.1,72.52
08/06/23,4293.93,5.08,13.65,35.18,63.46,103.34,71.28
09/06/23,4298.86,5.08,13.83,33.7,62.93,103.56,70.16
10/06/23,,5.08,,,,,
11/06/23,,5.08,,,,,
12/06/23,4338.93,5.08,15.01,36.35,60.24,103.65,67.08
13/06/23,4369.01,5.08,14.61,32.38,62.14,103.34,69.39
14/06/23,4372.59,5.08,13.88,33.66,61.83,102.95,68.22
15/06/23,4425.84,5.08,14.5,33.07,63.41,102.11,70.61
16/06/23,4409.59,5.08,13.54,32.99,64.35,102.24,71.81
17/06/23,,5.08,,,,,
18/06/23,,5.08,,,,,
19/06/23,,5.08,14.19,,,102.52,0
20/06/23,4388.71,5.08,13.88,34.75,63.92,102.54,70.94
21/06/23,4365.69,5.08,13.2,33.26,65.04,102.07,72.55
22/06/23,4381.89,5.08,12.91,34.93,62.52,102.39,69.22
23/06/23,4348.33,5.08,13.44,35.36,62.42,102.9,68.91
24/06/23,,5.08,,,,,
25/06/23,,5.08,,,,,
26/06/23,4328.82,5.08,14.25,36.67,62.73,102.69,69.09
27/06/23,4378.41,5.08,13.74,39.3,61.3,102.49,67.68
28/06/23,4376.86,5.08,13.43,36.86,62.52,102.9,69.54
29/06/23,4396.44,5.08,13.54,35.42,62.96,103.34,69.85
30/06/23,4450.38,5.08,13.59,33.28,63.55,102.91,70.66
01/07/23,,5.12,,,,,
02/07/23,,5.12,,,,,
03/07/23,4455.59,5.12,13.57,33.88,63.39,102.96,69.71
04/07/23,,5.12,13.7,,,103.04,0
05/07/23,4446.82,5.12,14.18,33.91,64.63,103.37,71.78
06/07/23,4411.59,5.12,15.44,35.13,64.44,103.07,71.76
07/07/23,4398.95,5.12,14.83,34.55,65.85,102.27,73.91
08/07/23,,5.12,,,,,
09/07/23,,5.12,,,,,
10/07/23,4409.53,5.12,15.07,38.35,65.54,101.97,73.05
11/07/23,4439.26,5.12,14.84,32.43,67.03,101.73,74.87
12/07/23,4472.16,5.12,13.54,32.69,67.87,100.52,75.77
13/07/23,4510.04,5.12,13.61,30.04,69.09,99.77,76.86
14/07/23,4505.42,5.12,13.34,30,67.47,99.91,75.44
15/07/23,,5.12,,,,,
16/07/23,,5.12,,,,,
17/07/23,4522.79,5.12,13.48,31.34,66.58,99.84,74.17
18/07/23,4554.98,5.12,13.3,30.66,67.96,99.94,75.76
19/07/23,4565.72,5.12,13.76,31.06,67.69,100.28,75.4
20/07/23,4534.87,5.12,13.99,30.15,68.05,100.88,75.65
21/07/23,4536.34,5.12,13.6,29.65,68.99,101.07,77.06
22/07/23,,5.12,,,,,
23/07/23,,5.12,,,,,
24/07/23,4554.64,5.12,13.91,30.11,70.69,101.35,78.81
25/07/23,4567.46,5.12,13.86,30.63,71.16,101.35,79.76
26/07/23,4566.75,5.12,13.19,29.97,70.66,100.89,79.11
27/07/23,4537.41,5.12,14.41,29.12,71.43,101.77,80.17
28/07/23,4582.23,5.12,13.33,29.41,72.09,101.62,80.55
29/07/23,,5.12,,,,,
30/07/23,,5.12,,,,,
31/07/23,4588.96,5.12,13.63,28.48,73.17,101.86,81.8
01/08/23,4576.73,5.33,13.93,28.35,72.96,102.3,81.37
02/08/23,4513.39,5.33,16.09,28.74,71.48,102.59,79.5
03/08/23,4501.89,5.33,15.92,28.54,73.14,102.54,81.56
04/08/23,4478.03,5.33,17.1,28.06,73.79,102.02,82.76
05/08/23,,5.33,,,,,
06/08/23,,5.33,,,,,
07/08/23,4518.44,5.33,15.77,27.73,73.82,102.05,81.94
08/08/23,4499.38,5.33,15.99,27.14,74.06,102.53,82.94
09/08/23,4467.71,5.33,15.96,28.56,75.1,102.49,84.35
10/08/23,4468.83,5.33,15.85,27.27,74.2,102.52,82.81
11/08/23,4464.05,5.33,14.84,28.04,74.25,102.84,83.17
12/08/23,,5.33,,,,,
13/08/23,,5.33,,,,,
14/08/23,4489.72,5.33,14.82,27.55,73.81,103.19,82.5
